Module	Section	Sample Name	Source
FastQC	all_sections	547_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/547_R1_fastqc.zip
FastQC	all_sections	547_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/547_R2_fastqc.zip
FastQC	all_sections	548_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/548_R1_fastqc.zip
FastQC	all_sections	548_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/548_R2_fastqc.zip
FastQC	all_sections	549_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/549_R1_fastqc.zip
FastQC	all_sections	549_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/549_R2_fastqc.zip
FastQC	all_sections	550_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/550_R1_fastqc.zip
FastQC	all_sections	550_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/550_R2_fastqc.zip
FastQC	all_sections	551_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/551_R1_fastqc.zip
FastQC	all_sections	551_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/551_R2_fastqc.zip
FastQC	all_sections	552_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/552_R1_fastqc.zip
FastQC	all_sections	552_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/552_R2_fastqc.zip
FastQC	all_sections	553_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/553_R1_fastqc.zip
FastQC	all_sections	553_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/553_R2_fastqc.zip
FastQC	all_sections	554_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/554_R1_fastqc.zip
FastQC	all_sections	554_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/554_R2_fastqc.zip
FastQC	all_sections	555_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/555_R1_fastqc.zip
FastQC	all_sections	555_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/555_R2_fastqc.zip
FastQC	all_sections	556_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/556_R1_fastqc.zip
FastQC	all_sections	556_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/556_R2_fastqc.zip
FastQC	all_sections	557_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/557_R1_fastqc.zip
FastQC	all_sections	557_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/557_R2_fastqc.zip
FastQC	all_sections	558_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/558_R1_fastqc.zip
FastQC	all_sections	558_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/558_R2_fastqc.zip
FastQC	all_sections	559_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/559_R1_fastqc.zip
FastQC	all_sections	559_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/559_R2_fastqc.zip
FastQC	all_sections	560_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/560_R1_fastqc.zip
FastQC	all_sections	560_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/560_R2_fastqc.zip
FastQC	all_sections	561_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/561_R1_fastqc.zip
FastQC	all_sections	561_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/561_R2_fastqc.zip
FastQC	all_sections	562_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/562_R1_fastqc.zip
FastQC	all_sections	562_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/562_R2_fastqc.zip
FastQC	all_sections	563_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/563_R1_fastqc.zip
FastQC	all_sections	563_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/563_R2_fastqc.zip
FastQC	all_sections	564_R1	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/564_R1_fastqc.zip
FastQC	all_sections	564_R2	/home/dmpachon/jorge/TATIANA/qc/qc_results/raw_fastqc/564_R2_fastqc.zip
